和平区南市天汇中心,"117.195182,39.137008"
河北区望海楼望海大厦,"117.200936,39.154414"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
东丽区新立街万科天地,"117.371696,39.087218"
武清区东蒲洼街碧桂园·云河park,"117.05723,39.430119"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
南开区兴南街大悦公寓,"117.185982,39.138926"
河东区向阳楼公馆星期8,"117.259694,39.136369"
宝坻区翡翠湾水暖城,"117.354116,39.74931"
宝坻区翡翠湾水暖城,"117.354116,39.74931"
津南区双港领仕SOHO,"117.287256,39.035796"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
武清区杨村君利商厦,"117.075647,39.379625"
河西区下瓦房恒华大厦,"117.230739,39.110301"
河东区向阳楼公馆星期8,"117.259694,39.136369"
和平区南市保利金香槟,"117.196394,39.140681"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
东丽区万新街凯东大厦,"117.283478,39.130079"
河西区友谊路恒盛SOHO,"117.217954,39.082192"
和平区南营门街河川大厦,"117.190245,39.12624"
南开区向阳路熙汇广场,"117.129274,39.143159"
河东区向阳楼公馆星期8,"117.259694,39.136369"
和平区体育馆街君隆广场,"117.210689,39.122818"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
南开区广开街博朗园,"117.174018,39.133078"
河东区上杭路智运大厦,"117.281523,39.140344"
南开区王顶堤融创中心,"117.15489,39.116281"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
红桥区铃铛阁长庚老年公寓,"117.169566,39.147766"
河西区下瓦房海河大观,"117.241848,39.106905"
津南区双港九州创意园,"117.314424,39.04945"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
南开区王顶堤塞纳公馆,"117.154826,39.107324"
南开区王顶堤融创中心,"117.15489,39.116281"
西青区杨柳青青朗园,"117.016087,39.15074"
河西区陈塘庄天房海河湾,"117.269837,39.084482"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
南开区兴南街中国窗,"117.186088,39.12979"
南开区体育中心街奥城公寓,"117.176268,39.083286"
西青区滨海高新区麦迪逊,"117.135523,39.094699"
西青区滨海高新区海益国际,"117.123121,39.103669"
南开区水上公园街鲁能公馆,"117.185351,39.099774"
河西区友谊路恒盛SOHO,"117.217954,39.082192"
河西区大营门天津富力中心,"117.223287,39.11848"
滨海新区中新生态城宝龙官邸,"117.748121,39.13105"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河北区建昌道中国铁建公馆189,"117.240147,39.174111"
北辰区双口镇天籁湾,"117.041483,39.172282"
南开区体育中心街奥城公寓,"117.176268,39.083286"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
津南区辛庄鑫谷园,"117.363061,39.037755"
北辰区天穆镇京津一品,"117.170054,39.193649"
西青区张家窝左岸花园,"117.096209,39.080501"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
南开区王顶堤融创中心,"117.15489,39.116281"
河西区挂甲寺麦收国际公寓,"117.233345,39.10541"
南开区王顶堤塞纳公馆,"117.154826,39.107324"
河西区下瓦房海河大观,"117.241848,39.106905"
西青区滨海高新区麦迪逊,"117.135523,39.094699"
北辰区北仓镇长瀛商业广场,"117.133853,39.229205"
西青区中北镇新津国际,"117.103062,39.111189"
南开区体育中心街奥城公寓,"117.176268,39.083286"
西青区滨海高新区海益国际,"117.123121,39.103669"
南开区王顶堤融创中心,"117.15489,39.116281"
西青区中北镇新津国际,"117.103062,39.111189"
南开区水上公园街鲁能公馆,"117.185351,39.099774"
河北区新开河首创大河公馆,"117.186539,39.169107"
河西区大营门天津富力中心,"117.223287,39.11848"
河东区上杭路红星大厦,"117.260193,39.127482"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
河北区建昌道中国铁建公馆189,"117.240147,39.174111"
河东区上杭路星品大厦,"117.263343,39.126175"
河西区尖山喜年广场,"117.23773,39.082472"
河东区上杭路红星大厦,"117.260193,39.127482"
和平区南营门街融创星河和平印,"117.192757,39.125239"
河东区向阳楼公馆星期8,"117.259694,39.136369"
河北区光复道和融广场悦湾河畔,"117.207319,39.146573"
和平区体育馆街君隆广场,"117.210689,39.122818"
武清区中信广场融立方,"117.077825,39.375766"
和平区南营门街融创星河和平印,"117.192757,39.125239"
津南区双港九州创意园,"117.314424,39.04945"
河北区光复道旺海·CLASS,"117.205565,39.141158"
静海区团泊西天津碧桂园星河Park,"117.095221,38.977183"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
滨海新区向阳街时代大厦,"117.668346,39.033105"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
西青区滨海高新区麦迪逊,"117.135523,39.094699"
南开区体育中心街奥城公寓,"117.176268,39.083286"
津南区双港金地格林世界棕榈苑D区,"117.322739,39.052909"
南开区王顶堤融创中心,"117.15489,39.116281"
宝坻区京津新城泰富橄榄树,"117.387537,39.554157"
河西区大营门天津富力中心,"117.223287,39.11848"
武清区新湾香江广场,"117.077672,39.365243"
河西区下瓦房海河大观,"117.241848,39.106905"
河东区常州道朝华园,"117.251641,39.151523"
南开区向阳路熙汇广场,"117.129274,39.143159"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
武清区武清其它怡景花园,"117.006119,39.294965"
河西区下瓦房海河大观,"117.241848,39.106905"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
河北区光复道旺海·CLASS,"117.205565,39.141158"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
河西区梅江富华梅江公馆,"117.230646,39.079856"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
南开区向阳路熙汇广场,"117.129274,39.143159"
静海区团泊西天津碧桂园星河Park,"117.095221,38.977183"
东丽区华明镇建邦时代汇,"117.39184,39.173248"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
西青区滨海高新区十华里,"117.133274,39.093683"
南开区王顶堤春景大厦,"117.151095,39.121"
滨海新区向阳街时代大厦,"117.668346,39.033105"
东丽区华明镇科创慧谷天津园区,"117.401563,39.170966"
西青区滨海高新区海益国际,"117.123121,39.103669"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
西青区津门湖万科金奥广场,"117.199241,39.071745"
和平区劝业场华润紫阳里,"117.205023,39.131566"
和平区南营门街天津中心,"117.199935,39.125003"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区大营门天津富力中心,"117.223287,39.11848"
和平区南市新汇华庭,"117.194198,39.140428"
河西区尖山第六田园优仕公寓,"117.237367,39.06003"
东丽区新立街万科天地,"117.371696,39.087218"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区新梅江全运村云实园,"117.263016,39.049631"
河西区下瓦房海河大观,"117.241848,39.106905"
宝坻区南关大街宝平景苑西区,"117.297539,39.714703"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河西区尖山格调绮园双迎公寓,"117.244538,39.084927"
和平区南市天汇中心,"117.195182,39.137008"
津南区双港富力桃园天域园,"117.28109,39.039811"
河东区上杭路智运大厦,"117.281523,39.140344"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
西青区津门湖万科金奥广场,"117.199241,39.071745"
西青区中北镇澜湾广场,"117.086964,39.138808"
河东区大王庄卓越浅水湾,"117.230494,39.130965"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
宝坻区潮阳大道金地·新城大境,"117.301499,39.692322"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区东蒲洼街悦光年,"116.997978,39.394375"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
滨海新区古林街新天地商业广场,"117.49517,38.851879"
西青区津门湖万科金奥广场,"117.199241,39.071745"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
武清区武清其它惠昊公寓,"117.108542,39.415587"
河西区马场街中海八里臺,"117.188166,39.104754"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
滨海新区大沽街富力广东大厦,"117.735864,39.037724"
南开区体育中心街奕聪花园,"117.173586,39.080394"
东丽区万新街金隅悦城雅香大厦,"117.319212,39.111124"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
武清区新湾香江广场,"117.077672,39.365243"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
河东区春华街远洋国际中心B区,"117.231092,39.145004"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区下瓦房海河大观,"117.241848,39.106905"
西青区滨海高新区康达尚郡,"117.136577,39.09689"
武清区下朱庄富兴领寓,"117.087784,39.335773"
南开区体育中心街奥城公寓,"117.176268,39.083286"
西青区津门湖万科金奥广场,"117.199241,39.071745"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区尖山格调绮园双迎公寓,"117.244538,39.084927"
津南区双港首创禧悦汇,"117.285438,39.027433"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
东丽区华明镇红山壹号院,"117.386814,39.170109"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河东区上杭路睿品大厦,"117.258585,39.127263"
河西区陈塘庄香年广场,"117.252796,39.076554"
河东区上杭路红星大厦,"117.260193,39.127482"
南开区鼓楼街艺术公寓,"117.195596,39.150862"
河西区大营门天津富力中心,"117.223287,39.11848"
河西区马场街中海八里臺,"117.188166,39.104754"
河西区大营门天津富力中心,"117.223287,39.11848"
河北区月牙河靖江东里,"117.254147,39.171386"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
河西区尖山东逸大厦,"117.241487,39.089271"
滨海新区滨海其它合生·君景广场,"117.745283,39.031763"
津南区双林信恒锦园,"117.303086,39.054644"
河西区下瓦房恒华大厦,"117.230739,39.110301"
河东区上杭路红星大厦,"117.260193,39.127482"
西青区滨海高新区十华里,"117.133274,39.093683"
河西区大营门凯旋门大厦,"117.223708,39.120796"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
北辰区天穆镇金侨宸公馆,"117.162793,39.215904"
武清区下朱庄富兴领寓,"117.087784,39.335773"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
西青区滨海高新区海益国际,"117.123121,39.103669"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
武清区杨村君利商厦,"117.075647,39.379625"
河东区上杭路睿品大厦,"117.258585,39.127263"
河西区下瓦房富裕大厦,"117.236845,39.106112"
南开区兴南街大悦公寓,"117.185982,39.138926"
河北区光复道旺海·CLASS,"117.205565,39.141158"
河东区向阳楼新月花苑,"117.274433,39.144201"
滨海新区解放路万海华府北苑,"117.684243,39.02101"
北辰区天穆镇都汇杰座,"117.133678,39.228774"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
河西区梅江富华梅江公馆,"117.230646,39.079856"
津南区双港九州创意园,"117.314424,39.04945"
河北区光复道君临大厦,"117.203854,39.138804"
西青区中北镇新津国际,"117.103062,39.111189"
南开区鼓楼街晋丰大厦,"117.183602,39.143834"
南开区向阳路熙汇广场,"117.129274,39.143159"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河东区向阳楼世纪泰豪酒店公寓,"117.196492,39.159446"
滨海新区向阳街贻成福地广场二期高层,"117.675474,39.046835"
南开区体育中心街奕聪花园,"117.173586,39.080394"
河东区春华街远洋国际中心B区,"117.231092,39.145004"
河西区友谊路恒盛SOHO,"117.217954,39.082192"
北辰区宜兴埠远洋未来城商业,"117.227214,39.20892"
河东区上杭路睿品大厦,"117.258585,39.127263"
河东区上杭路红星大厦,"117.260193,39.127482"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
西青区津门湖万科金奥广场,"117.199241,39.071745"
河北区鸿顺里街诺德广场,"117.210143,39.174245"
东丽区华明镇建邦时代汇,"117.39184,39.173248"
东丽区万新街松江津滨置地广场,"117.31168,39.121145"
西青区中北镇新津国际,"117.103062,39.111189"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区体育中心街奥城公寓,"117.176268,39.083286"
西青区津门湖万科金奥广场,"117.199241,39.071745"
河东区上杭路红星大厦,"117.260193,39.127482"
南开区体育中心街奥城公寓,"117.176268,39.083286"
津南区双港富力桃园天域园,"117.28109,39.039811"
河西区尖山喜年广场,"117.23773,39.082472"
东丽区万新街凯东大厦,"117.283478,39.130079"
河西区天塔街梧桐大厦,"117.194566,39.086563"
南开区体育中心街奥城公寓,"117.176268,39.083286"
东丽区万新街凯东大厦,"117.283478,39.130079"
河北区王串场波莹公寓,"117.23165,39.155546"
武清区东蒲洼街悦光年,"116.997978,39.394375"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
河西区陈塘庄香年广场,"117.252796,39.076554"
津南区双港拾光汇,"117.29987,39.042103"
河西区友谊路恒盛SOHO,"117.217954,39.082192"
西青区杨柳青青朗园,"117.016087,39.15074"
津南区双林信恒锦园,"117.303086,39.054644"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
武清区中信广场融立方,"117.077825,39.375766"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
南开区兴南街大悦公寓,"117.185982,39.138926"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
河西区尖山东逸大厦,"117.241487,39.089271"
河东区上杭路红星大厦,"117.260193,39.127482"
南开区鼓楼街龙亭家园公寓,"117.190003,39.15091"
和平区南营门街财富大厦,"117.197003,39.1246"
武清区杨村桔子公寓,"117.070105,39.396883"
河东区上杭路星品大厦,"117.263343,39.126175"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
宝坻区翡翠湾碧桂园时光小镇,"117.360137,39.74352"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
东丽区华明镇建邦时代汇,"117.39184,39.173248"
南开区王顶堤融创中心,"117.15489,39.116281"
武清区高村首创国际半岛多维时光,"116.84194,39.64409"
河北区王串场波莹公寓,"117.23165,39.155546"
河西区梅江富华梅江公馆,"117.230646,39.079856"
南开区体育中心街奥城公寓,"117.176268,39.083286"
滨海新区新河街智造创想城,"117.640691,39.072033"
河北区新开河首创大河公馆,"117.186539,39.169107"
和平区南市金茂广场,"117.188525,39.13691"
东丽区空港经济区露西亚商街,"117.392556,39.168667"
东丽区新立街蓝庭国际,"117.371305,39.091853"
津南区双港九州创意园,"117.314424,39.04945"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
南开区兴南街大悦公寓,"117.185982,39.138926"
河西区大营门创展大厦,"117.2293,39.119117"
武清区东蒲洼街碧桂园·云河park,"117.05723,39.430119"
和平区南市天汇中心,"117.195182,39.137008"
津南区辛庄兆恒广场院外SOHO,"117.350503,39.031966"
南开区体育中心街奕聪花园,"117.173586,39.080394"
河东区常州道朝华园,"117.251641,39.151523"
河西区尖山格调绮园双迎公寓,"117.244538,39.084927"
河东区二号桥街紫乐广场,"117.289157,39.101021"
武清区高村首创国际半岛多维时光,"116.84194,39.64409"
南开区鼓楼街龙亭家园公寓,"117.190003,39.15091"
东丽区万新街凯东大厦,"117.283478,39.130079"
河北区王串场波莹公寓,"117.23165,39.155546"
武清区杨村百亚广场,"117.054935,39.369141"
津南区双港拾光汇,"117.29987,39.042103"
滨海新区滨海其它合生·君景广场,"117.745283,39.031763"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
河东区上杭路睿品大厦,"117.258585,39.127263"
河东区富民路万隆滨河新苑,"117.258772,39.100206"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
和平区劝业场华润紫阳里,"117.205023,39.131566"
和平区南市金茂广场,"117.188525,39.13691"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
西青区滨海高新区天发科技园,"117.123518,39.102777"
河西区友谊路恒盛SOHO,"117.217954,39.082192"
河东区常州道朝华园,"117.251641,39.151523"
滨海新区北塘街融创御澜,"117.705854,39.099132"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
河西区大营门天津富力中心,"117.223287,39.11848"
河东区常州道朝华园,"117.251641,39.151523"
河北区光复道君临大厦,"117.203854,39.138804"
蓟州区人民公园万达万晴园,"117.38703,40.036556"
河东区上杭路红星大厦,"117.260193,39.127482"
滨海新区胡家园官港家园,"117.598532,39.016356"
武清区静湖时代峰景,"117.091157,39.343389"
河北区王串场波莹公寓,"117.23165,39.155546"
河北区宁园新兴中山八号,"117.222666,39.171232"
滨海新区大沽街中惠熙元广场,"117.676625,39.007796"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
红桥区铃铛阁长庚老年公寓,"117.169566,39.147766"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
武清区东蒲洼街碧桂园·云河park,"117.05723,39.430119"
河西区尖山天地源熙樾台,"117.240704,39.08287"
河西区友谊路恒盛SOHO,"117.217954,39.082192"
河东区上杭路红星大厦,"117.260193,39.127482"
河北区建昌道中国铁建公馆189,"117.240147,39.174111"
武清区高村首创国际半岛多维时光,"116.84194,39.64409"
北辰区双街东鹏智谷国际商务港,"117.111829,39.301121"
南开区鼓楼街晋丰大厦,"117.183602,39.143834"
南开区兴南街中国窗,"117.186088,39.12979"
和平区南营门街天津中心,"117.199935,39.125003"
西青区滨海高新区康达尚郡,"117.136577,39.09689"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
和平区劝业场华润紫阳里,"117.205023,39.131566"
和平区劝业场华润紫阳里,"117.205023,39.131566"
河西区尖山喜年广场,"117.23773,39.082472"
河北区鸿顺里街诺德广场,"117.210143,39.174245"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
和平区南营门街融创星河和平印,"117.192757,39.125239"
和平区南营门街融创星河和平印,"117.192757,39.125239"
河西区陈塘庄青林大厦,"117.254085,39.076454"
河西区马场街中海八里臺,"117.188166,39.104754"
西青区张家窝华鼎新区一号,"117.07415,39.090397"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
南开区体育中心街奥城公寓,"117.176268,39.083286"
东丽区华明镇秀拉花园,"117.320569,39.092332"
东丽区新立街万科天地,"117.371696,39.087218"
东丽区华明镇红山壹号院,"117.386814,39.170109"
西青区中北镇新津国际,"117.103062,39.111189"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
和平区南市天汇中心,"117.195182,39.137008"
南开区体育中心街奥城公寓,"117.176268,39.083286"
滨海新区第二大街泰达国际公寓,"117.692472,39.036067"
河东区上杭路红星大厦,"117.260193,39.127482"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
南开区万兴街新都大厦,"117.1857,39.124863"
南开区体育中心街奕聪花园,"117.173586,39.080394"
津南区辛庄鑫谷园,"117.363061,39.037755"
河西区尖山喜年广场,"117.23773,39.082472"
河西区下瓦房海河大观,"117.241848,39.106905"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
滨海新区古林街新天地商业广场,"117.49517,38.851879"
北辰区天穆镇北辰大厦,"117.134718,39.227597"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河东区上杭路红星大厦,"117.260193,39.127482"
河西区梅江富华梅江公馆,"117.230646,39.079856"
西青区张家窝华鼎新区一号,"117.07415,39.090397"
河西区下瓦房恒华大厦,"117.230739,39.110301"
河北区铁东路宜清花园,"117.217915,39.196226"
西青区滨海高新区海益国际,"117.123121,39.103669"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
和平区南市金茂广场,"117.188525,39.13691"
西青区杨柳青汽车产业孵化基地,"117.019138,39.102251"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
河东区上杭路红星大厦,"117.260193,39.127482"
南开区水上公园街上谷商业街,"117.183421,39.097264"
南开区向阳路熙汇广场,"117.129274,39.143159"
津南区双港富力桃园天域园,"117.28109,39.039811"
津南区双港富力桃园天域园,"117.28109,39.039811"
和平区体育馆街君隆广场,"117.210689,39.122818"
和平区劝业场华润紫阳里,"117.205023,39.131566"
南开区向阳路熙汇广场,"117.129274,39.143159"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河东区上杭路星品大厦,"117.263343,39.126175"
武清区下朱庄财富兴园,"117.089862,39.335916"
河西区下瓦房海河大观,"117.241848,39.106905"
滨海新区大沽街天齐国际大厦,"117.671024,39.000058"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
东丽区新立街万科天地,"117.371696,39.087218"
河西区下瓦房海河大观,"117.241848,39.106905"
河北区宁园新兴中山八号,"117.222666,39.171232"
滨海新区滨海其它君悦广场,"117.717399,39.009416"
南开区鼓楼街晋丰大厦,"117.183602,39.143834"
南开区体育中心街招商钻石山,"117.187115,39.078903"
河北区光复道和融广场悦湾河畔,"117.207319,39.146573"
河西区尖山喜年广场,"117.23773,39.082472"
滨海新区工农村紫荆花园,"117.668782,39.067797"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河东区大王庄卓越浅水湾,"117.230494,39.130965"
南开区鼓楼街龙亭家园公寓,"117.190003,39.15091"
河西区尖山第六田园优仕公寓,"117.237367,39.06003"
滨海新区向阳街贻成福地广场二期高层,"117.675474,39.046835"
西青区精武镇西庐,"117.121132,39.049893"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
西青区津门湖万科金奥广场,"117.199241,39.071745"
和平区劝业场华润紫阳里,"117.205023,39.131566"
南开区万兴街金融街南开中心,"117.1787,39.129499"
南开区王顶堤融创中心,"117.15489,39.116281"
河西区桃园街合众大厦,"117.211235,39.109983"
红桥区邵公庄千禧园东区,"117.148035,39.162189"
南开区向阳路熙汇广场,"117.129274,39.143159"
武清区杨村合家广场,"117.061371,39.367043"
津南区双港港基中心,"117.308426,39.05085"
武清区体育中心北岸尚城,"117.016813,39.390667"
河西区东海街中海左岸澜庭,"117.260002,39.056078"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
南开区体育中心街奥城公寓,"117.176268,39.083286"
滨海新区大沽街富力广东大厦,"117.735864,39.037724"
津南区双港首创禧悦汇,"117.285438,39.027433"
和平区南市庆有西里,"117.193878,39.134666"
河东区上杭路红星大厦,"117.260193,39.127482"
河西区尖山天地源熙樾台,"117.240704,39.08287"
河东区上杭路红星大厦,"117.260193,39.127482"
南开区鼓楼街晋丰大厦,"117.183602,39.143834"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
和平区南营门街融创星河和平印,"117.192757,39.125239"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
滨海新区大沽街滨海浙商大厦,"117.672861,39.006249"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河北区宁园爱家星河花园,"117.230164,39.167207"
西青区杨柳青青朗园,"117.016087,39.15074"
和平区南市保利金香槟,"117.196394,39.140681"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
北辰区天穆镇北辰大厦,"117.134718,39.227597"
津南区双港九州创意园,"117.314424,39.04945"
武清区东蒲洼街悦光年,"116.997978,39.394375"
滨海新区大沽街中惠熙元广场,"117.676625,39.007796"
北辰区天穆镇京津一品,"117.170054,39.193649"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
武清区东蒲洼街碧桂园·云河park,"117.05723,39.430119"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
南开区体育中心街奕聪花园,"117.173586,39.080394"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
津南区咸水沽富力又一城合雅园,"117.403703,39.004795"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
河东区常州道朝华园,"117.251641,39.151523"
津南区双林信恒锦园,"117.303086,39.054644"
西青区滨海高新区海泰国际公寓,"117.135672,39.102589"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
津南区双港领仕SOHO,"117.287256,39.035796"
南开区王顶堤融创中心,"117.15489,39.116281"
河西区越秀路华盛广场,"117.216494,39.103893"
河北区宁园润园里,"117.231228,39.170805"
西青区张家窝联发红郡,"117.03706,39.083815"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区万兴街鼎域名邸,"117.166443,39.129813"
南开区体育中心街招商钻石山,"117.187115,39.078903"
和平区体育馆街君隆广场,"117.210689,39.122818"
南开区向阳路熙汇广场,"117.129274,39.143159"
武清区杨村合家广场,"117.061371,39.367043"
河西区大营门天津富力中心,"117.223287,39.11848"
南开区体育中心街奥城公寓,"117.176268,39.083286"
和平区南营门街融创星河和平印,"117.192757,39.125239"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
和平区南市金茂广场,"117.188525,39.13691"
西青区杨柳青青朗园,"117.016087,39.15074"
东丽区万新街金隅悦城雅香大厦,"117.319212,39.111124"
南开区体育中心街奥城公寓,"117.176268,39.083286"
滨海新区北塘街御琴轩,"117.720442,39.111398"
津南区咸水沽富力又一城合雅园,"117.403703,39.004795"
滨海新区新村街碧海鸿庭,"117.648388,39.029351"
西青区津门湖万科金奥广场,"117.199241,39.071745"
武清区南湖汇景园,"117.132855,39.332848"
河西区马场街中海八里臺,"117.188166,39.104754"
津南区双港烁维创意园,"117.314424,39.04945"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
滨海新区中新生态城东方文化广场,"117.758905,39.110853"
武清区静湖万城聚豪,"117.109396,39.34475"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
东丽区华明镇红山壹号院,"117.386814,39.170109"
和平区体育馆街香港路,"117.206763,39.120616"
南开区鼓楼街艺术公寓,"117.195596,39.150862"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
河西区陈塘庄青林大厦,"117.254085,39.076454"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
滨海新区大沽街天齐国际大厦,"117.671024,39.000058"
北辰区天穆镇北辰大厦,"117.134718,39.227597"
河东区上杭路万达室外步行街,"117.281523,39.140344"
南开区王顶堤塞纳公馆,"117.154826,39.107324"
南开区鼓楼街晋丰大厦,"117.183602,39.143834"
滨海新区大沽街天齐国际大厦,"117.671024,39.000058"
南开区广开街博朗园,"117.174018,39.133078"
河东区大直沽悦东嘉园,"117.246212,39.118643"
西青区中北镇澜湾广场,"117.086964,39.138808"
西青区张家窝华鼎智地,"117.095723,39.104996"
河东区春华街远洋国际中心B区,"117.231092,39.145004"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
河北区鸿顺里街诺德广场,"117.210143,39.174245"
东丽区华明镇红山壹号院,"117.386814,39.170109"
南开区广开街京津星公馆,"117.174844,39.143493"
西青区滨海高新区麦迪逊,"117.135523,39.094699"
津南区双港九州创意园,"117.314424,39.04945"
津南区双港富力桃园天域园,"117.28109,39.039811"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
河东区二号桥街紫乐广场,"117.289157,39.101021"
滨海新区滨海其它东疆国际,"117.823823,39.007892"
东丽区新立街万科天地,"117.371696,39.087218"
武清区下朱庄富兴领寓,"117.087784,39.335773"
和平区劝业场华润紫阳里,"117.205023,39.131566"
武清区东蒲洼街悦光年,"116.997978,39.394375"
