"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['塘沽', '胡家园']",滨湾万科城,85,11107,76.53,2室1厅,平层,南 北,其他,"
11703元/㎡
",暂无数据,板楼/塔板结合,42栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '体育中心']",雍鑫莱茵翠景,240,21040,114.07,2室1厅,平层,南 北,其他,"
25787元/㎡
",暂无数据,板楼/塔板结合,20栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['武清', '静湖']",天和林溪博园,67,8199,81.72,2室1厅,平层,南,简装,"
8950元/㎡
",暂无数据,塔楼,7栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
